[rsi = 4294967295, rdi = 675216633]  count  0
[rdi = 10385322746206576928, rsi = 2998135187688852489]  count  98
[rdi = 10385322746206576928, rsi = 2998135187688853001]  count  99
[rdi = 10385322746206576928, rsi = 7609821206116240905]  count  100
[rdi = 10385322746206576928, rsi = 7609821206116240393]  count  101
[rdi = 10385322746206576928, rsi = 7609821206116174857]  count  102
[rdi = 10385322746206576928, rsi = 7609821203968691209]  count  103
[rdi = 10385322746206576928, rsi = 7609821203968756745]  count  104
[rdi = 10385322746206576928, rsi = 7609821203968789513]  count  105
[rdi = 10673553122358288672, rsi = 7609821203968789513]  count  106
[rdi = 10673834597334999328, rsi = 7609821203968789513]  count  107
[rdi = 10385604221183287584, rsi = 7609821203968789513]  count  108
[rdi = 14997008764633964832, rsi = 7609821203968789513]  count  109
[rdi = 15285239140785676576, rsi = 7609821203968789513]  count  110
[rdi = 15285520615762387232, rsi = 7609821203968789513]  count  111
[rdi = 14997290239610675488, rsi = 7609821203968789513]  count  112
[rdi = 10385322763386446112, rsi = 7609821203968789513]  count  113
[rdi = 10385322763386446112, rsi = 7609821203968789545]  count  114
[rdi = 10385322763386446112, rsi = 7609821203968789801]  count  115
[rdi = 10385322763386446112, rsi = 7609821203964595241]  count  116
[rdi = 10385322763386446112, rsi = 7609821205038337065]  count  117
[rdi = 10385322763386446112, rsi = 7609821205038337067]  count  118
[rdi = 10385322763386446112, rsi = 7609680467549981737]  count  119
[rdi = 10673553139538157856, rsi = 7609680467549981737]  count  120
[rdi = 12691165772600140064, rsi = 7609680467549981737]  count  121
[rdi = 12979396148751851808, rsi = 7609680467549981737]  count  122
[rdi = 12695669372227510560, rsi = 7609680467549981737]  count  123
[rdi = 12695669372227510560, rsi = 7609680467554176041]  count  124
[rdi = 12695669372227510560, rsi = 7573651670531017769]  count  125
[rdi = 12695669372227510560, rsi = 7573651670531017785]  count  126
[rdi = 12695669372227510560, rsi = 7573647272484506665]  count  127
[rdi = 12695669363637575968, rsi = 7573647272484506665]  count  128
[rdi = 12691165764010205472, rsi = 7573647272484506665]  count  129
[rdi = 12691165772600140064, rsi = 7573647272484506665]  count  130
[rdi = 12691165746830336288, rsi = 7573647272484506665]  count  131
[rdi = 12691165746830336288, rsi = 7573656068577528873]  count  132
[rdi = 12691165746830336288, rsi = 7573647272484510761]  count  133
[rdi = 12691165746830336288, rsi = 7573647274631994409]  count  134
[rdi = 12691165746830336288, rsi = 7573647274631994537]  count  135
[rdi = 12691165746830336288, rsi = 7573647274623605801]  count  136
[rdi = 12691165755420270880, rsi = 7573647274623605801]  count  137
[rdi = 3467793709975560480, rsi = 7573647274623605801]  count  138
[rdi = 3467793718565495072, rsi = 7573647274623605801]  count  139
[rdi = 3467776117789516064, rsi = 7573647274623605801]  count  140
[rdi = 3467776117789516064, rsi = 7573647274623540265]  count  141
[rdi = 3467776117789516064, rsi = 7573647274623540393]  count  142
[rdi = 3467776117789516064, rsi = 7573084324670118953]  count  143
[rdi = 3467776117789516064, rsi = 7573084324670119081]  count  144
[rdi = 3467776117789516064, rsi = 7573101916856163369]  count  145
[rdi = 3467776186508992800, rsi = 7573101916856163369]  count  146
[rdi = 12691148223363768608, rsi = 7573101916856163369]  count  147
[rdi = 12691148498241675552, rsi = 7573101916856163369]  count  148
[rdi = 12691148429522198816, rsi = 7573101916856163369]  count  149
[rdi = 3467776392667423008, rsi = 7573101916856163369]  count  150
[rdi = 12691148154644291872, rsi = 7573101916856163369]  count  151
[rdi = 12682140955389550880, rsi = 7573101916856163369]  count  152
[rdi = 12682140955389550880, rsi = 7573101916855639081]  count  153
[rdi = 12682140955389550880, rsi = 16796473953710414889]  count  154
[rdi = 12682140955389550880, rsi = 16796478351756925993]  count  155
[rdi = 12682140955389550880, rsi = 16796478283037449257]  count  156
[rdi = 12682140955389550880, rsi = 16796487079130471465]  count  157
[rdi = 12682140955389550880, rsi = 16796478283037973545]  count  158
[rdi = 12682140955389550880, rsi = 16796478280890489897]  count  159
[rdi = 12682140955389550880, rsi = 16796478280894684201]  count  160
[rdi = 12682140955389550880, rsi = 16796478283042167849]  count  161
[rdi = 12682140955389550880, rsi = 16805485482296908841]  count  162
[rdi = 12682140955389550880, rsi = 16805485482833779753]  count  163
[rdi = 12682140955389550880, rsi = 16805485482833648681]  count  164
[rdi = 12682140955389550880, rsi = 16805485482833647657]  count  165
[rdi = 12682422430366261536, rsi = 16805485482833647657]  count  166
[rdi = 12682422705244168480, rsi = 16805485482833647657]  count  167
[rdi = 12700437103753650464, rsi = 16805485482833647657]  count  168
[rdi = 12700507472497828128, rsi = 16805485482833647657]  count  169
[rdi = 12700225997521117472, rsi = 16805485482833647657]  count  170
[rdi = 12700225722643210528, rsi = 16805485482833647657]  count  171
[rdi = 12682211324133728544, rsi = 16805485482833647657]  count  172
[rdi = 12684392755203236128, rsi = 16805485482833647657]  count  173
[rdi = 12684674230179946784, rsi = 16805485482833647657]  count  174
[rdi = 12684674505057853728, rsi = 16805485482833647657]  count  175
[rdi = 12702688903567335712, rsi = 16805485482833647657]  count  176
[rdi = 12702759272311513376, rsi = 16805485482833647657]  count  177
[rdi = 12702477797334802720, rsi = 16805485482833647657]  count  178
[rdi = 12702477522456895776, rsi = 16805485482833647657]  count  179
[rdi = 12684463123947413792, rsi = 16805485482833647657]  count  180
[rdi = 12682142054901178656, rsi = 16805485482833647657]  count  181
[rdi = 12682142054901178656, rsi = 14499642473619953705]  count  182
[rdi = 12682142054901178656, rsi = 14499642473619954729]  count  183
[rdi = 12682142054901178656, rsi = 16805485482833648681]  count  184
[rdi = 12682142054901178656, rsi = 16805485482296776745]  count  185
[rdi = 12682142054901178656, rsi = 14499642473083082793]  count  186
[rdi = 12682142054901178656, rsi = 14499642473351518249]  count  187
[rdi = 12682142054901178656, rsi = 14499642748229425193]  count  188
[rdi = 12682142054901178656, rsi = 16805485757443119145]  count  189
[rdi = 12682142054901178656, rsi = 16805485757174683689]  count  190
[rdi = 12682142054901178656, rsi = 14499642747960989737]  count  191
[rdi = 12682142054901178656, rsi = 14499642473083083305]  count  192
[rdi = 12682140955389550880, rsi = 14499642473083083305]  count  193
[rdi = 12700155353899032864, rsi = 14499642473083083305]  count  194
[rdi = 11547233849292185888, rsi = 14499642473083083305]  count  195
[rdi = 11529219450782703904, rsi = 14499642473083083305]  count  196
[rdi = 11531471250596389152, rsi = 14499642473083083305]  count  197
[rdi = 11549485649105871136, rsi = 14499642473083083305]  count  198
[rdi = 12702407153712718112, rsi = 14499642473083083305]  count  199
[rdi = 12684392755203236128, rsi = 14499642473083083305]  count  200
[rdi = 11817449826934415648, rsi = 14499642473083083305]  count  201
[rdi = 11817449826934415648, rsi = 14499642473083083309]  count  202
[rdi = 11817449826934415648, rsi = 14499360998106372653]  count  203
[rdi = 11817449826934415648, rsi = 14499360998106372649]  count  204
[rdi = 11817449826934415648, rsi = 14499361015286241833]  count  205
[rdi = 11817449826934415648, rsi = 14500486915193084457]  count  206
[rdi = 11817449826934415648, rsi = 14500486915193084461]  count  207
[rdi = 11817449826934415648, rsi = 14500486983912561197]  count  208
[rdi = 11817449826934415648, rsi = 14500486983912626733]  count  209
[rdi = 11817449826934415648, rsi = 14500486915193149997]  count  210
[rdi = 11817449826934415648, rsi = 14500486915193082413]  count  211
[rdi = 11817449826934415648, rsi = 14500486983912559149]  count  212
[rdi = 11817449826934415648, rsi = 14500487121351512621]  count  213
[rdi = 11817449826934415648, rsi = 14428429527313584685]  count  214
[rdi = 11817449826934415648, rsi = 14428429458594107949]  count  215
[rdi = 11817449826934415648, rsi = 14500487052632035885]  count  216
[rdi = 11817449826934415648, rsi = 14500487052632037933]  count  217
[rdi = 11817520195678593312, rsi = 14500487052632037933]  count  218
[rdi = 11817520333117546784, rsi = 14500487052632037933]  count  219
[rdi = 11817555517489635616, rsi = 14500487052632037933]  count  220
[rdi = 11817564313582657824, rsi = 14500487052632037933]  count  221
[rdi = 11817493944838480160, rsi = 14500487052632037933]  count  222
[rdi = 11817493807399526688, rsi = 14500487052632037933]  count  223
[rdi = 11817458623027437856, rsi = 14500487052632037933]  count  224
[rdi = 11819701626748100896, rsi = 14500487052632037933]  count  225
[rdi = 11819771995492278560, rsi = 14500487052632037933]  count  226
[rdi = 11819772132931232032, rsi = 14500487052632037933]  count  227
[rdi = 11819807317303320864, rsi = 14500487052632037933]  count  228
[rdi = 11819816113396343072, rsi = 14500487052632037933]  count  229
[rdi = 11819745744652165408, rsi = 14500487052632037933]  count  230
[rdi = 11819745607213211936, rsi = 14500487052632037933]  count  231
[rdi = 11819710422841123104, rsi = 14500487052632037933]  count  232
[rdi = 9511606817720721696, rsi = 14500487052632037933]  count  233
[rdi = 9511606817720721696, rsi = 14500768527608748589]  count  234
[rdi = 9511606817720721696, rsi = 14500768527608879661]  count  235
[rdi = 9511606817720721696, rsi = 14500768528145750573]  count  236
[rdi = 9511606817720721696, rsi = 14500768803023657517]  count  237
[rdi = 9511606817720721696, rsi = 14500768803023526445]  count  238
[rdi = 9511606817720721696, rsi = 14500768803023788589]  count  239
[rdi = 9511606817720721696, rsi = 14500768803023788591]  count  240
[rdi = 9511606817720721696, rsi = 14500768528145881647]  count  241
[rdi = 9511606817720721696, rsi = 14500768528146012719]  count  242
[rdi = 9511606817720721696, rsi = 14500768803023919663]  count  243
[rdi = 9511606817720721696, rsi = 14500487328047077935]  count  244
[rdi = 9511606817720721696, rsi = 14500487328046815791]  count  245
[rdi = 9511606817720721696, rsi = 14500487053168908847]  count  246
[rdi = 9511606817720721696, rsi = 14500486915729955375]  count  247
[rdi = 9511606817720721696, rsi = 16806329924943649327]  count  248
[rdi = 9511606817720721696, rsi = 16806331024455277103]  count  249
[rdi = 9511606817720721696, rsi = 16806331161894230575]  count  250
[rdi = 9511606817720721696, rsi = 16806330062382602799]  count  251
[rdi = 9511606817720721696, rsi = 16806330062382733871]  count  252
[rdi = 9511606817720721696, rsi = 16950445250458589743]  count  253
[rdi = 9511606817720721696, rsi = 16950445250458851887]  count  254
[rdi = 9511606817720721696, rsi = 16806330062382996015]  count  255
[rdi = 9511606817720721696, rsi = 16806470799871351343]  count  256
[rdi = 9511606817720721696, rsi = 16950585987947207215]  count  257
[rdi = 9511606817720721696, rsi = 16950585988215642671]  count  258
[rdi = 9511606817720721696, rsi = 16806470800139786799]  count  259
[rdi = 9511606817720721696, rsi = 16806470799871351359]  count  260
[rdi = 10088067570024145184, rsi = 16806470799871351359]  count  261
[rdi = 10088068119779959072, rsi = 16806470799871351359]  count  262
[rdi = 9511607367476535584, rsi = 16806470799871351359]  count  263
[rdi = 9547635614739685664, rsi = 16806470799871351359]  count  264
[rdi = 9565650013249167648, rsi = 16806470799871351359]  count  265
[rdi = 9277419637097455904, rsi = 16806470799871351359]  count  266
[rdi = 9259405238587973920, rsi = 16806470799871351359]  count  267
[rdi = 9259405247177908512, rsi = 16806470799871351359]  count  268
[rdi = 9259405247177908512, rsi = 16230010047567927871]  count  269
[rdi = 9259405247177908512, rsi = 16230010047635036735]  count  270
[rdi = 9259405247177908512, rsi = 16230010047635037759]  count  271
[rdi = 9259405247177908512, rsi = 16230010047635037755]  count  272
[rdi = 9259405247177908512, rsi = 16230010056224972347]  count  273
[rdi = 9259405247177908512, rsi = 16230010056224972351]  count  274
[rdi = 9259405247177908512, rsi = 16230010047635037883]  count  275
[rdi = 9259405247177908512, rsi = 16230010047635037887]  count  276
[rdi = 9259405247177908512, rsi = 16230010047634906815]  count  277
[rdi = 9259405247177908512, rsi = 16221002848380165823]  count  278
[rdi = 9259405247177908512, rsi = 16221005047403421375]  count  279
[rdi = 9259405796933722400, rsi = 16221005047403421375]  count  280
[rdi = 9223376999914758432, rsi = 16221005047403421375]  count  281
[rdi = 9224502899821601056, rsi = 16221005047403421375]  count  282
[rdi = 9242517298331083040, rsi = 16221005047403421375]  count  283
[rdi = 9242516748575269152, rsi = 16221005047403421375]  count  284
[rdi = 9278545545594233120, rsi = 16221005047403421375]  count  285
[rdi = 9277419645687390496, rsi = 16221005047403421375]  count  286
[rdi = 9261657046991593760, rsi = 16221005047403421375]  count  287
[rdi = 9261657596747407648, rsi = 16221005047403421375]  count  288
[rdi = 9225628799728443680, rsi = 16221005047403421375]  count  289
[rdi = 9226754699635286304, rsi = 16221005047403421375]  count  290
[rdi = 9244769098144768288, rsi = 16221005047403421375]  count  291
[rdi = 9244768548388954400, rsi = 16221005047403421375]  count  292
[rdi = 9280797345407918368, rsi = 16221005047403421375]  count  293
[rdi = 9279671445501075744, rsi = 16221005047403421375]  count  294
[rdi = 9261658146503221536, rsi = 16221005047403421375]  count  295
[rdi = 9261658146503221536, rsi = 16221013843496443583]  count  296
[rdi = 9261658146503221536, rsi = 16221576793449864895]  count  297
[rdi = 9261658146503221536, rsi = 16221013843496443551]  count  298
[rdi = 9261658146503221536, rsi = 16221576793449864863]  count  299
[rdi = 9261658146503221536, rsi = 16230021042751184543]  count  300
[rdi = 10414579651110068512, rsi = 16230021042751184543]  count  301
[rdi = 15026265669537456416, rsi = 16230021042751184543]  count  302
[rdi = 15026265703897194784, rsi = 16230021042751184543]  count  303
[rdi = 5802893667042418976, rsi = 16230021042751184543]  count  304
[rdi = 5802902463135441184, rsi = 16230021042751184543]  count  305
[rdi = 5802902458840473888, rsi = 16230021042751184543]  count  306
[rdi = 5802901359328846112, rsi = 16230021042751184543]  count  307
[rdi = 5802901496767799584, rsi = 16230021042751184543]  count  308
[rdi = 5820915895277281568, rsi = 16230021042751184543]  count  309
[rdi = 5820915757838328096, rsi = 16230021042751184543]  count  310
[rdi = 4667994253231481120, rsi = 16230021042751184543]  count  311
[rdi = 4668275728208191776, rsi = 16230021042751184543]  count  312
[rdi = 4668275693848453408, rsi = 16230021042751184543]  count  313
[rdi = 4677282893103194400, rsi = 16230021042751184543]  count  314
[rdi = 4677845843056615712, rsi = 16230021042751184543]  count  315
[rdi = 4677845847351583008, rsi = 16230021042751184543]  count  316
[rdi = 4677846946863210784, rsi = 16230021042751184543]  count  317
[rdi = 4749904540901138720, rsi = 16230021042751184543]  count  318
[rdi = 4731890142391656736, rsi = 16230021042751184543]  count  319
[rdi = 4731890279830610208, rsi = 16230021042751184543]  count  320
[rdi = 5884811784437457184, rsi = 16230021042751184543]  count  321
[rdi = 15108183821292232992, rsi = 16230021042751184543]  count  322
[rdi = 15108183683853279520, rsi = 16230021042751184543]  count  323
[rdi = 15252298871929135392, rsi = 16230021042751184543]  count  324
[rdi = 15252299009368088864, rsi = 16230021042751184543]  count  325
[rdi = 15243291810113347872, rsi = 16230021042751184543]  count  326
[rdi = 15207263013094383904, rsi = 16230021042751184543]  count  327
[rdi = 15207263030274253088, rsi = 16230021042751184543]  count  328
[rdi = 15207265229297508640, rsi = 16230021042751184543]  count  329
[rdi = 17513108238511202592, rsi = 16230021042751184543]  count  330
[rdi = 18089568990814626080, rsi = 16230021042751184543]  count  331
[rdi = 18089639359558803744, rsi = 16230021042751184543]  count  332
[rdi = 13477953341131415840, rsi = 16230021042751184543]  count  333
[rdi = 13333838153055559968, rsi = 16230021042751184543]  count  334
[rdi = 13333838015616606496, rsi = 16230021042751184543]  count  335
[rdi = 13342845214871347488, rsi = 16230021042751184543]  count  336
[rdi = 13378874011890311456, rsi = 16230021042751184543]  count  337
[rdi = 13369866812635570464, rsi = 16230021042751184543]  count  338
[rdi = 13369866846995308832, rsi = 16230021042751184543]  count  339
[rdi = 13387881245504790816, rsi = 16230021042751184543]  count  340
[rdi = 13387879046481535264, rsi = 16230021042751184543]  count  341
[rdi = 13531994234557391136, rsi = 16230021042751184543]  count  342
[rdi = 12379072729950544160, rsi = 16230021042751184543]  count  343
[rdi = 12307015135912616224, rsi = 16230021042751184543]  count  344
[rdi = 12307015131617648928, rsi = 16230021042751184543]  count  345
[rdi = 12307015114437779744, rsi = 16230021042751184543]  count  346
[rdi = 12307006318344757536, rsi = 16230021042751184543]  count  347
[rdi = 12316013517599498528, rsi = 16230021042751184543]  count  348
[rdi = 12316013483239760160, rsi = 16230021042751184543]  count  349
[rdi = 13468934987846607136, rsi = 16230021042751184543]  count  350
[rdi = 13468935022206345504, rsi = 16230021042751184543]  count  351
[rdi = 13324819834130489632, rsi = 16230021042751184543]  count  352
[rdi = 13324819971569443104, rsi = 16230021042751184543]  count  353
[rdi = 13396877565607371040, rsi = 16230021042751184543]  count  354
[rdi = 13396877428168417568, rsi = 16230021042751184543]  count  355
[rdi = 13387870228913676576, rsi = 16230021042751184543]  count  356
[rdi = 13387870503791583520, rsi = 16230021042751184543]  count  357
[rdi = 17999556522218971424, rsi = 16230021042751184543]  count  358
[rdi = 15693713513005277472, rsi = 16230021042751184543]  count  359
[rdi = 14540792008398430496, rsi = 16230021042751184543]  count  360
[rdi = 14540792558154244384, rsi = 16230021042751184543]  count  361
[rdi = 14540794757177499936, rsi = 16230021042751184543]  count  362
[rdi = 14540794207421686048, rsi = 16230021042751184543]  count  363
[rdi = 14540794224601555232, rsi = 16230021042751184543]  count  364
[rdi = 9929108206174167328, rsi = 16230021042751184543]  count  365
[rdi = 9857050612136239392, rsi = 16230021042751184543]  count  366
[rdi = 9857050616431206688, rsi = 16230021042751184543]  count  367
[rdi = 9857050582071468320, rsi = 16230021042751184543]  count  368
[rdi = 9821021785052504352, rsi = 16230021042751184543]  count  369
[rdi = 9821019586029248800, rsi = 16230021042751184543]  count  370
[rdi = 9244558833725825312, rsi = 16230021042751184543]  count  371
[rdi = 9244277358749114656, rsi = 16230021042751184543]  count  372
[rdi = 9244277083871207712, rsi = 16230021042751184543]  count  373
[rdi = 9244277066691338528, rsi = 16230021042751184543]  count  374
[rdi = 13855963085118726432, rsi = 16230021042751184543]  count  375
[rdi = 13928020679156654368, rsi = 16230021042751184543]  count  376
[rdi = 13928020674861687072, rsi = 16230021042751184543]  count  377
[rdi = 13928020709221425440, rsi = 16230021042751184543]  count  378
[rdi = 13964049506240389408, rsi = 16230021042751184543]  count  379
[rdi = 13964051705263644960, rsi = 16230021042751184543]  count  380
[rdi = 14540512457567068448, rsi = 16230021042751184543]  count  381
[rdi = 14540793932543779104, rsi = 16230021042751184543]  count  382
[rdi = 14540802728636801312, rsi = 16230021042751184543]  count  383
[rdi = 14540802728636801312, rsi = 7006649005896408735]  count  384
[rdi = 14540802728636801312, rsi = 7006649004822666911]  count  385
[rdi = 14540802728636801312, rsi = 7006649004839444127]  count  386
[rdi = 14540802728636801312, rsi = 7006649005913185951]  count  387
[rdi = 14540802728636801312, rsi = 7006649004755558047]  count  388
[rdi = 14540803003514708256, rsi = 7006649004755558047]  count  389
[rdi = 16846646012728402208, rsi = 7006649004755558047]  count  390
[rdi = 16846645737850495264, rsi = 7006649004755558047]  count  391
[rdi = 14684917916712657184, rsi = 7006649004755558047]  count  392
[rdi = 14684918191590564128, rsi = 7006649004755558047]  count  393
[rdi = 16990761200804258080, rsi = 7006649004755558047]  count  394
[rdi = 16990760925926351136, rsi = 7006649004755558047]  count  395
[rdi = 14684917882352918816, rsi = 7006649004755558047]  count  396
[rdi = 14684917882352918816, rsi = 7006649005023993503]  count  397
[rdi = 14684917882352918816, rsi = 7006649005024009887]  count  398
[rdi = 14684917882352918816, rsi = 7006649279901916831]  count  399
[rdi = 14684917882352918816, rsi = 7004397480088231583]  count  400
[rdi = 14684917882352918816, rsi = 7004397480088231575]  count  401
[rdi = 14684917882352918816, rsi = 7006649279901916823]  count  402
[rdi = 14684917882352918816, rsi = 7004397480088229527]  count  403
[rdi = 14684915683329663264, rsi = 7004397480088229527]  count  404
[rdi = 14684915958207570208, rsi = 7004397480088229527]  count  405
[rdi = 14684915949617635616, rsi = 7004397480088229527]  count  406
[rdi = 14684915674739728672, rsi = 7004397480088229527]  count  407
[rdi = 14689419274367099168, rsi = 7004397480088229527]  count  408
[rdi = 14689419549245006112, rsi = 7004397480088229527]  count  409
[rdi = 14689419557834940704, rsi = 7004397480088229527]  count  410
[rdi = 14689419282957033760, rsi = 7004397480088229527]  count  411
[rdi = 10073229656312340768, rsi = 7004397480088229527]  count  412
[rdi = 10073229656312340768, rsi = 7004397548807706263]  count  413
[rdi = 10073229656312340768, rsi = 7004395349784450711]  count  414
[rdi = 10073229656312340768, rsi = 7004395349750896279]  count  415
[rdi = 10073229656312340768, rsi = 7148510537826752151]  count  416
[rdi = 10073229656312340768, rsi = 7148510537860306583]  count  417
[rdi = 10073229656312340768, rsi = 7148510537826752215]  count  418
[rdi = 849857619457564960, rsi = 7148510537826752215]  count  419
[rdi = 850983519364407584, rsi = 7148510537826752215]  count  420
[rdi = 851124256852762912, rsi = 7148510537826752215]  count  421
[rdi = 849998356945920288, rsi = 7148510537826752215]  count  422
[rdi = 849857636637434144, rsi = 7148510537826752215]  count  423
[rdi = 850983536544276768, rsi = 7148510537826752215]  count  424
[rdi = 851124274032632096, rsi = 7148510537826752215]  count  425
[rdi = 849998374125789472, rsi = 7148510537826752215]  count  426
[rdi = 2002779124064411936, rsi = 7148510537826752215]  count  427
[rdi = 2002779124064411936, rsi = 7147384637919909591]  count  428
[rdi = 2002779124064411936, rsi = 7147367045733865175]  count  429
[rdi = 2002779124064411936, rsi = 7147367045733865159]  count  430
[rdi = 2002779124064411936, rsi = 7003251857658009287]  count  431
[rdi = 2002779124064411936, rsi = 7003251857666397895]  count  432
[rdi = 2002779124064411936, rsi = 7003254056689653447]  count  433
[rdi = 2002779124064411936, rsi = 4697411047475959495]  count  434
[rdi = 2002779124064411936, rsi = 4697411047475955399]  count  435
[rdi = 2002779124064411936, rsi = 7003254056689649351]  count  436
[rdi = 2002779124064411936, rsi = 7003535531666360007]  count  437
[rdi = 2002779124064411936, rsi = 4697692522452666055]  count  438
[rdi = 2002779124064411936, rsi = 4697692522452670151]  count  439
[rdi = 2002779124064411936, rsi = 7003535531666364103]  count  440
[rdi = 2002779124064411936, rsi = 7003535531666359943]  count  441
